# Priority course list for classes.berkeley.edu runs (docs/DESIGN_A2.md section 6).
#
# Format: one pattern per line, either
#   SUBJECT            every course in the subject          (e.g. COMPSCI)
#   SUBJECT CATALOG    one course, or a catalog prefix with a trailing *  (e.g. MATH 1*)
# Matching ignores spaces inside the subject and is case-insensitive; see PrioritySpec in
# scraper/sources/base.py. Text after # is a comment; blank lines are ignored.
#
# ORDER MATTERS. Sections are fetched in the order of the first pattern they match, so
# when a run's time budget runs out the courses at the bottom are the ones dropped.
#
# Built by `python -m analysis.priority_from_flows` on 2026-09-24: Berkeleytime history (berkeleytime_history), Fall 2026 and Spring 2026.
# Courses of the 1500 sections with the most reconstructed waitlist joins, plus every course with at least 100 joins over all its sections (marked 'by course total'), ordered by
# the joins of all their sections (the number after each course), then by section count.
# Section counts are unique section ids across the input cycles.
# Any edit to this file changes priority_sha in the snapshot metadata; note it in docs/DATA_LOG.md.
PHYSED 1       # 4636 joins, 120 sections
MCELLBI C112   # 76 joins, 1 sections
POLSCI 116D    # 76 joins, 1 sections
BIOENG 290     # 75 joins, 5 sections
ENGLISH 166    # 75 joins, 4 sections
ANTHRO 189     # 75 joins, 3 sections
UGBA 192PF     # 75 joins, 3 sections
COGSCI 151     # 75 joins, 2 sections
INTEGBI 114    # 75 joins, 2 sections
ESPM 115C      # 75 joins, 1 sections
INFO 206B      # 75 joins, 1 sections
MBN 190        # 75 joins, 1 sections
PBHLTH 245     # 75 joins, 1 sections
PHILOS 178     # 75 joins, 1 sections
ETHSTD 190AC   # 74 joins, 3 sections
POLSCI 123M    # 74 joins, 2 sections
SOCIOL 120     # 74 joins, 2 sections
UGBA 169       # 74 joins, 2 sections
PHILOS 119     # 74 joins, 1 sections
POLECON 156    # 74 joins, 1 sections
ASAMST 20AC    # 73 joins, 4 sections
MATH 143       # 73 joins, 2 sections
MECENG 276DS   # 73 joins, 2 sections
MUSIC 147A     # 73 joins, 2 sections
CYPLAN 255     # 73 joins, 1 sections
ENGLISH R17    # 73 joins, 1 sections
INDENG 142B    # 73 joins, 1 sections
MECENG 135     # 73 joins, 1 sections
MECENG C178    # 73 joins, 1 sections
MEDIAST 168    # 73 joins, 1 sections
MELC 10        # 73 joins, 1 sections
ENGLISH 174    # 72 joins, 2 sections
MATH H185      # 72 joins, 2 sections
MECENG C106A   # 72 joins, 2 sections
POLSCI 112B    # 72 joins, 2 sections
COMPSCI C281A  # 72 joins, 1 sections
DESINV 23      # 72 joins, 1 sections
HISTORY 5      # 72 joins, 1 sections
INFO 214       # 72 joins, 1 sections
MUSIC 105      # 71 joins, 3 sections
MCELLBI 150L   # 71 joins, 2 sections
NEU C125       # 71 joins, 2 sections
ELENG 156      # 71 joins, 1 sections
ENGLISH 180Z   # 71 joins, 1 sections
LEGALST 154    # 71 joins, 1 sections
PBHLTH 155D    # 71 joins, 1 sections
PHILOS 114     # 71 joins, 1 sections
PSYCH C111     # 71 joins, 1 sections
DATA C101      # 70 joins, 2 sections
ENVECON C132   # 70 joins, 2 sections
STAT 254       # 70 joins, 2 sections
CHEM 96        # 70 joins, 1 sections
GEOG 110       # 70 joins, 1 sections
INFO 288       # 70 joins, 1 sections
MECENG C278    # 70 joins, 1 sections
NEU 172L       # 70 joins, 1 sections
UGBA 175       # 70 joins, 1 sections
COMPSCI 10     # 69 joins, 2 sections
ESPM C176      # 69 joins, 2 sections
LEGALST 39D    # 69 joins, 2 sections
ENGLISH 180T   # 69 joins, 1 sections
MATH 10A       # 69 joins, 1 sections
POLSCI 124R    # 69 joins, 1 sections
POLSCI 132C    # 69 joins, 1 sections
PHYSICS 112    # 68 joins, 4 sections
COMPSCI 260A   # 68 joins, 2 sections
GLOBAL 10B     # 68 joins, 2 sections
MATH 135       # 68 joins, 2 sections
ANTHRO 109     # 68 joins, 1 sections
CHEM 120B      # 68 joins, 1 sections
ENVECON C102   # 68 joins, 1 sections
HISTORY C159A  # 68 joins, 1 sections
INFO 206A      # 68 joins, 1 sections
MEDIAST 180    # 68 joins, 1 sections
MUSIC 90       # 68 joins, 1 sections
EDUC C142      # 67 joins, 3 sections
ESPM 114       # 67 joins, 1 sections
INDENG 171     # 67 joins, 1 sections
MECENG C136    # 67 joins, 1 sections
PBHLTH 200L    # 67 joins, 1 sections
PHILOS 126     # 67 joins, 1 sections
PHILOS 170     # 67 joins, 1 sections
PLANTBI C110L  # 67 joins, 1 sections
POLSCI 138J    # 67 joins, 1 sections
ESPM 181A      # 66 joins, 2 sections
INFO 247       # 66 joins, 2 sections
LEGALST 184    # 66 joins, 2 sections
LS 110         # 66 joins, 2 sections
MATH 170       # 66 joins, 2 sections
COMPSCI 262A   # 66 joins, 1 sections
CYPLAN 201A    # 66 joins, 1 sections
LDARCH 12      # 66 joins, 1 sections
LEGALST 144    # 66 joins, 1 sections
POLSCI 123Y    # 66 joins, 1 sections
ANTHRO 171     # 65 joins, 1 sections
COMPSCI 280A   # 65 joins, 1 sections
CYPLAN 230     # 65 joins, 1 sections
DESINV 22      # 65 joins, 1 sections
INFO 202       # 65 joins, 1 sections
MCELLBI 140L   # 65 joins, 1 sections
NEU 151        # 65 joins, 1 sections
CYPLAN 207     # 64 joins, 2 sections
ESPM 183       # 64 joins, 1 sections
INFO C265      # 64 joins, 1 sections
MEDIAST 104E   # 64 joins, 1 sections
PBHLTH 181     # 64 joins, 1 sections
LAW 231        # 63 joins, 2 sections
MECENG 244     # 63 joins, 2 sections
ANTHRO 122D    # 63 joins, 1 sections
EECS C191A     # 63 joins, 1 sections
ESPM C110A     # 63 joins, 1 sections
GEOG 20        # 63 joins, 1 sections
HISTART 101    # 63 joins, 1 sections
HISTART 132AC  # 63 joins, 1 sections
INDENG 130     # 63 joins, 1 sections
INTEGBI 134L   # 63 joins, 1 sections
INTEGBI C144   # 63 joins, 1 sections
STAT 158       # 63 joins, 1 sections
EPS 102        # 62 joins, 3 sections
ECON C102      # 62 joins, 2 sections
MATSCI 45      # 62 joins, 2 sections
UGBA 120AA     # 62 joins, 2 sections
AFRICAM 5A     # 62 joins, 1 sections
ENGIN 274      # 62 joins, 1 sections
ENGLISH 53     # 62 joins, 1 sections
MEDIAST 190    # 62 joins, 1 sections
ECON 174       # 61 joins, 2 sections
MATH 142       # 61 joins, 2 sections
CIVENG 155     # 61 joins, 1 sections
ELENG 147      # 61 joins, 1 sections
INDENG 223     # 61 joins, 1 sections
MATH H104      # 61 joins, 1 sections
MCELLBI 120L   # 61 joins, 1 sections
PHILOS 106     # 61 joins, 1 sections
PUBPOL 255     # 61 joins, 1 sections
UGBA 156       # 61 joins, 1 sections
UGBA 192ID     # 61 joins, 1 sections
MATH 125A      # 60 joins, 3 sections
ANTHRO 128A    # 60 joins, 1 sections
INDENG 173     # 60 joins, 1 sections
LINGUIS C189   # 60 joins, 1 sections
MECENG 119     # 60 joins, 1 sections
UGBA 125       # 59 joins, 3 sections
MCELLBI 153L   # 59 joins, 2 sections
POLSCI 169     # 59 joins, 2 sections
AGRS R44       # 59 joins, 1 sections
BIOENG 145     # 59 joins, 1 sections
BIOENG 153     # 59 joins, 1 sections
ESPM C156      # 59 joins, 1 sections
PUBPOL 138     # 59 joins, 1 sections
UGBA 39AC      # 59 joins, 1 sections
INTEGBI 148    # 58 joins, 2 sections
PHYSICS 151    # 58 joins, 2 sections
STAT 248       # 58 joins, 2 sections
ANTHRO 123A    # 58 joins, 1 sections
EDUC W164      # 58 joins, 1 sections
ELENG 113      # 58 joins, 1 sections
LAW 256.51     # 58 joins, 1 sections
MECENG 136     # 58 joins, 1 sections
MECENG C180    # 58 joins, 1 sections
CYPLAN 204C    # 57 joins, 2 sections
CYPLAN 214     # 57 joins, 2 sections
ETHSTD 101B    # 57 joins, 2 sections
PHYSICS 5C     # 57 joins, 2 sections
POLSCI 109Z    # 57 joins, 2 sections
POLSCI 4       # 57 joins, 2 sections
CIVENG 120     # 57 joins, 1 sections
PBHLTH 200K    # 57 joins, 1 sections
SOCIOL 160     # 57 joins, 1 sections
SOCWEL 150AC   # 57 joins, 1 sections
THEATER 26     # 57 joins, 1 sections
MATH 191       # 56 joins, 4 sections
DATA C182      # 56 joins, 2 sections
UGBA 168B      # 56 joins, 2 sections
ARCH 258       # 56 joins, 1 sections
ASTRON 120     # 56 joins, 1 sections
ENERES C176    # 56 joins, 1 sections
GEOG C188      # 56 joins, 1 sections
HISTORY C183A  # 56 joins, 1 sections
INDENG 151     # 56 joins, 1 sections
PHILOS 7       # 56 joins, 1 sections
UGBA 176       # 56 joins, 1 sections
LAW 208.9      # 55 joins, 3 sections
CYPLAN 205     # 55 joins, 2 sections
MATH 140       # 55 joins, 2 sections
GWS 132AC      # 55 joins, 1 sections
HISTORY 160    # 55 joins, 1 sections
LDARCH C188    # 55 joins, 1 sections
LEGALST 102    # 55 joins, 1 sections
MECENG 219     # 55 joins, 1 sections
PBHLTH 110A    # 55 joins, 1 sections
UGBA 192P      # 55 joins, 1 sections
MECENG 292E    # 54 joins, 2 sections
BIOENG 124     # 54 joins, 1 sections
COMPSCI C281B  # 54 joins, 1 sections
ELENG 108      # 54 joins, 1 sections
ISF 100K       # 54 joins, 1 sections
LAW 255.2      # 54 joins, 1 sections
MECENG 140     # 54 joins, 1 sections
MELC 18        # 54 joins, 1 sections
PLANTBI C148   # 54 joins, 1 sections
EDUC 40AC      # 53 joins, 2 sections
POLSCI 149W    # 53 joins, 2 sections
CIVENG 167     # 53 joins, 1 sections
ENERES C160    # 53 joins, 1 sections
ESPM 42        # 53 joins, 1 sections
HISTORY 131B   # 53 joins, 1 sections
LAW 294.1      # 53 joins, 1 sections
LAW 294.73     # 53 joins, 1 sections
LEGALST 123    # 53 joins, 1 sections
MCELLBI 15     # 53 joins, 1 sections
POLSCI 140Z    # 53 joins, 1 sections
PUBPOL 240B    # 53 joins, 1 sections
UGBA 171       # 53 joins, 1 sections
ASAMST 145AC   # 52 joins, 2 sections
ASTRON 128     # 52 joins, 2 sections
BIOENG 245     # 52 joins, 1 sections
ENGLISH 145    # 52 joins, 1 sections
GLOBAL 178     # 52 joins, 1 sections
HISTORY 100AC  # 52 joins, 1 sections
MUSIC 150      # 51 joins, 2 sections
HISTORY 1      # 51 joins, 1 sections
INFO 233       # 51 joins, 1 sections
SLAVIC 50      # 51 joins, 1 sections
UGBA 192MC     # 50 joins, 2 sections
ARCH 260       # 50 joins, 1 sections
CHEM C191A     # 50 joins, 1 sections
COMPSCI 271    # 50 joins, 1 sections
EDUC W161      # 50 joins, 1 sections
EDUC W190A     # 50 joins, 1 sections
ENGLISH 125A   # 50 joins, 1 sections
INTEGBI C153   # 50 joins, 1 sections
LEGALST 106    # 50 joins, 1 sections
MECENG C162    # 50 joins, 1 sections
SOCIOL 113     # 50 joins, 1 sections
INDENG 180     # 49 joins, 2 sections
MCELLBI 50     # 49 joins, 2 sections
POLSCI 140F    # 49 joins, 2 sections
PUBPOL 259     # 49 joins, 2 sections
ANTHRO 184     # 49 joins, 1 sections
CIVENG 108     # 49 joins, 1 sections
DEVP 252       # 49 joins, 1 sections
ESPM 144       # 49 joins, 1 sections
INTEGBI 104LF  # 49 joins, 1 sections
LAW 281        # 49 joins, 1 sections
LAW 294.4      # 49 joins, 1 sections
LINGUIS 120    # 49 joins, 1 sections
MCELLBI 132    # 49 joins, 1 sections
NUSCTX 170     # 49 joins, 1 sections
PHILOS 153     # 49 joins, 1 sections
PLANTBI 40     # 49 joins, 1 sections
EDUC W140A     # 48 joins, 2 sections
MATH 118       # 48 joins, 2 sections
THEATER 151    # 48 joins, 2 sections
ESPM 10        # 48 joins, 1 sections
ESPM C124      # 48 joins, 1 sections
LAW 225        # 48 joins, 1 sections
LEGALST 149    # 48 joins, 1 sections
PBHLTH 204A    # 48 joins, 1 sections
PBHLTH 270B    # 48 joins, 1 sections
UGBA 195P      # 48 joins, 1 sections
FILM 171       # 47 joins, 2 sections
POLSCI C135    # 47 joins, 2 sections
ASTRON C161    # 47 joins, 1 sections
CHMENG 295P    # 47 joins, 1 sections
INFO 114       # 47 joins, 1 sections
INFO 259       # 47 joins, 1 sections
LAW 276.33     # 47 joins, 1 sections
LAW 279.3      # 47 joins, 1 sections
MEDIAST 101    # 47 joins, 1 sections
STAT 256       # 47 joins, 1 sections
CHMENG 162     # 46 joins, 2 sections
PSYCH 130      # 46 joins, 2 sections
SOCIOL 102     # 46 joins, 2 sections
ITALIAN 40     # 46 joins, 1 sections
LAW 244.2      # 46 joins, 1 sections
UGBA 196       # 45 joins, 11 sections
MCELLBI 141    # 45 joins, 2 sections
POLSCI 140W    # 45 joins, 2 sections
PUBPOL C151    # 45 joins, 2 sections
INFO 272       # 45 joins, 1 sections
LAW 278.8      # 45 joins, 1 sections
LEGALST 142    # 45 joins, 1 sections
MELC 103       # 45 joins, 1 sections
PBHLTH 270A    # 45 joins, 1 sections
UGBA 192B      # 45 joins, 1 sections
LAW 248.5      # 44 joins, 2 sections
SOCIOL 110     # 44 joins, 2 sections
UGBA 192A      # 44 joins, 2 sections
AEROENG C162   # 44 joins, 1 sections
ASTRON C12     # 44 joins, 1 sections
BIOENG 101     # 44 joins, 1 sections
CYPLAN 250     # 44 joins, 1 sections
DEVENG 290     # 44 joins, 1 sections
LAW 278.31     # 44 joins, 1 sections
PBHLTH 241     # 44 joins, 1 sections
PBHLTH 252     # 44 joins, 1 sections
PLANTBI 135    # 44 joins, 1 sections
PUBPOL 240A    # 43 joins, 2 sections
CHEM 104A      # 43 joins, 1 sections
ECON 143       # 43 joins, 1 sections
LINGUIS 130    # 43 joins, 1 sections
PBHLTH 250B    # 43 joins, 1 sections
STAT 215A      # 43 joins, 1 sections
MATH H113      # 42 joins, 2 sections
PUBPOL 250     # 42 joins, 2 sections
HISTORY 106B   # 42 joins, 1 sections
HISTORY 8B     # 42 joins, 1 sections
LAW 251.73     # 42 joins, 1 sections
NWMEDIA C265   # 42 joins, 1 sections
POLSCI 149B    # 42 joins, 1 sections
MATH 3         # 41 joins, 3 sections
ESPM 130       # 41 joins, 2 sections
AFRICAM 28AC   # 41 joins, 1 sections
ANTHRO 106     # 41 joins, 1 sections
BIOENG 140L    # 41 joins, 1 sections
ESPM 182       # 41 joins, 1 sections
GLOBAL 123L    # 41 joins, 1 sections
INTEGBI 113L   # 41 joins, 1 sections
LEGALST 158    # 41 joins, 1 sections
MCELLBI C130   # 41 joins, 1 sections
NEU 190        # 41 joins, 1 sections
PBHLTH 182     # 41 joins, 1 sections
PUBPOL 230     # 40 joins, 3 sections
ELENG 130      # 40 joins, 2 sections
ENGLISH 131    # 40 joins, 2 sections
ENVECON 100    # 40 joins, 2 sections
ENVECON 7      # 40 joins, 2 sections
POLECON 160    # 40 joins, 2 sections
BIOENG 104     # 40 joins, 1 sections
BIOENG C131    # 40 joins, 1 sections
BUDDSTD C50    # 40 joins, 1 sections
DEVP 295       # 40 joins, 1 sections
HUM 120        # 40 joins, 1 sections
LAW 276.15     # 40 joins, 1 sections
LAW 294.13     # 40 joins, 1 sections
LINGUIS 110    # 40 joins, 1 sections
PUBPOL 235     # 40 joins, 1 sections
PUBPOL 265     # 40 joins, 1 sections
MECENG 193E    # 39 joins, 2 sections
PSYCH C123     # 39 joins, 2 sections
AFRICAM 5B     # 39 joins, 1 sections
ECON C3        # 39 joins, 1 sections
ENGIN 298      # 39 joins, 1 sections
GWS 133AC      # 39 joins, 1 sections
LAW 294.44     # 39 joins, 1 sections
MATSCI 131     # 39 joins, 1 sections
PBHLTH 177A    # 39 joins, 1 sections
PBHLTH 271E    # 39 joins, 1 sections
ANTHRO 121AC   # 38 joins, 1 sections
ANTHRO 159     # 38 joins, 1 sections
ENGLISH C136   # 38 joins, 1 sections
ETHSTD 176     # 38 joins, 1 sections
GEOG 138       # 38 joins, 1 sections
INDENG 150     # 38 joins, 1 sections
INDENG 263A    # 38 joins, 1 sections
INTEGBI 130    # 38 joins, 1 sections
LAW 294.35     # 38 joins, 1 sections
LAW 294.6      # 38 joins, 1 sections
MCELLBI C114   # 38 joins, 1 sections
MELC 117AC     # 38 joins, 1 sections
PBHLTH 253B    # 38 joins, 1 sections
RDEV 225       # 38 joins, 1 sections
ARCH 207D      # 37 joins, 2 sections
POLSCI 138M    # 37 joins, 2 sections
ASTRON 121     # 37 joins, 1 sections
BIOENG 253     # 37 joins, 1 sections
CHEM 103       # 37 joins, 1 sections
CIVENG 100     # 37 joins, 1 sections
ESPM C126      # 37 joins, 1 sections
HISTART 34     # 37 joins, 1 sections
MATH 123       # 37 joins, 1 sections
LDARCH 154     # 36 joins, 3 sections
MUSIC 57       # 36 joins, 2 sections
EECS C191B     # 36 joins, 1 sections
ENERES 102     # 36 joins, 1 sections
GEOG 103       # 36 joins, 1 sections
HUM 105        # 36 joins, 1 sections
INFO 253A      # 36 joins, 1 sections
INTEGBI C156   # 36 joins, 1 sections
LAW 261        # 36 joins, 1 sections
LAW 287.11     # 36 joins, 1 sections
LDARCH 252B    # 36 joins, 1 sections
MECENG C237    # 36 joins, 1 sections
MUSIC 108      # 36 joins, 1 sections
POLECON 157    # 36 joins, 1 sections
STAT 238       # 36 joins, 1 sections
CYPLAN C256    # 35 joins, 1 sections
GEOG 185       # 35 joins, 1 sections
INDENG 145     # 35 joins, 1 sections
NATAMST C22AC  # 35 joins, 1 sections
PBHLTH 222A    # 35 joins, 1 sections
PLANTBI 120L   # 35 joins, 1 sections
STAT 210B      # 35 joins, 1 sections
STAT C241A     # 35 joins, 1 sections
